Hour_Index,Freeflow_Traffic_Flow_Rate,Traffic_Density
1,663.048230291798,314.808559200461
2,1082.62970598999,360.03914587742
3,1100.3490438578,354.508641336738
4,1016.61286903285,282.064838732701
5,1031.55961039467,293.503618475487
6,894.411497140099,336.686876188791
7,1144.61213996576,306.016578515842
8,830.011669585201,356.816564234412
9,840.723189833358,265.661344064039
10,1145.0675142256,323.584143172139
11,1337.30889539632,314.417123272797
12,922.72116610055,369.59274175234
13,898.984317269505,232.724899491945
14,1081.61477892505,300.037370309587
15,1214.47122837228,302.674740378688
16,1193.59657822956,182.904740304416
17,1054.02910655054,362.404757227708
18,873.118692882239,440.461592678254
19,1125.95263606567,288.390756911219
20,984.153249209682,314.35160734467
21,1275.38983312246,276.769775505332
22,718.357502013351,319.215888835613
23,1028.24633666155,281.008623832334
24,1257.94387898807,294.911088622725
25,901.01274026814,380.907557085156
26,875.035009530674,257.638505867507
27,813.27314119398,271.205841164359
28,944.255017238763,296.204343581573
29,959.895008121462,293.376420391113
30,1027.34823265526,371.965483306841
31,823.330228276978,401.563145751237
32,1016.50758454485,251.089919497488
33,879.225020389114,267.948816600381
34,926.254347168187,326.023783475802
35,832.365915485363,280.9650001923
36,943.504991718353,399.642597062169
37,1713.97355537487,381.793512407472
38,1681.50647327729,327.950944566475
39,1229.38357196503,328.181879220351
40,1157.45150660282,283.080168933786
41,744.37252616182,338.182368579268
42,883.081379743752,356.372117301865
43,876.118867153317,307.078558363153
44,1107.0602091689,396.406705148508
45,1096.59741057864,333.531895477667
46,1021.69501669608,294.49443815003
47,931.943054866477,318.548112900596
48,814.830316021641,354.829734667417
49,1001.06433795897,280.091844642246
50,1227.82989819016,295.726872435575
51,1085.47224950839,418.664370557651
52,1036.20642986203,276.303949003237
53,1131.49594774166,347.317042920912
54,1116.84912118512,340.908078793349
55,676.70974090407,379.448544221942
56,1003.7548704122,326.300599860603
57,914.807848340763,176.740122366896
58,593.194546967121,257.373602871774
59,734.289489632722,325.586770638024
60,936.022876227767,312.88874556872
61,1165.08609291098,398.122369750083
62,954.141438146201,370.315745446262
63,1052.45016265899,324.841686596229
64,820.40409105544,304.141528113776
65,568.53945878803,222.576106751178
66,1018.78335129779,393.157981656512
67,809.763707029688,306.701331090945
68,1234.51798608787,222.699871308689
69,1347.01917327396,321.664119809582
70,925.660790929831,305.147710999373
71,1238.57282573679,271.482695006168
72,1190.72960524278,324.653107834688
73,716.991092999848,264.624339324601
74,993.328736390473,232.598748201457
75,1052.22355270791,212.28492345319
76,1104.59890686739,281.809552267631
77,1135.35736855264,268.645299718694
78,1134.87913151877,322.007512635703
79,1135.67979187967,224.867943554543
80,937.484056107206,289.588227782501
81,1075.84875312727,224.743727020839
82,549.420353023129,390.487041133743
83,766.329860671357,294.151371612406
84,1240.39312433805,361.310449258503
85,867.852281770713,324.747157223204
